latitude,longitude,year,month,day,display_date,route,alt_route,city,waypoint,type,observed,text,editorial
41.8932613,12.4741104,1857,2,26,"February 26, 1857",3,0,Rome,Capitol & Coliseum,l,Coliseum,Coliseum like great hollow among hills. Hopper of Greylock.  Clope of concentric ruins overgrown. Mountainous.,
41.8932613,12.4741104,1857,2,26,"February 26, 1857",3,0,Rome,Capitol & Coliseum,l,Museum of Capitol. Hall of Emperors,"'That Tiberius? He dont look so bad at all'–It was he.  A look of sickly evel, intellect without manliness & sadness without goodness.  Great brain overrefinements. Solitude.",
41.8932613,12.4741104,1857,2,26,"February 26, 1857",3,0,Rome,Capitol & Coliseum,o,Dying Gladiator.,"Shows that humanity existed amid the barberousness of the Roman time, as it now among Christian barberousness",
41.8932613,12.4741104,1857,2,26,"February 26, 1857",3,0,Rome,Capitol & Coliseum,o,Antinous,beautiful,
41.910218,12.4775881,1857,2,26,"February 26, 1857",3,0,Rome,Pincian Hill,w,,"(Music on Pincian) Fashion & Rank–Preposterous posturing within stone's throw of Antinous. How little influence has truth on the world!–Fashion evrywhere ridiculous, but most so in Rome. No place where lonely man will feel more lonely than in Rome. (or Jerusalem).","Since HM mentions the gardens overlooking Piazza del Popolo, he probably reached Pincian Hill by retracing his route back to and up the Spanish Steps, then further up on Vialle dellaTrinit… dei Monti to Piazza the belvedere overlooking Piazza del Popolo."
41.910218,12.4775881,1857,2,26,"February 26, 1857",3,0,Rome,Pincian Hill,l,gardens & statuary overlooking Piazza del Populo,,
41.910218,12.4775881,1857,2,26,"February 26, 1857",3,0,Rome,Pincian Hill,o,St. Peter's,Fine view of St. Peters from Pincian.,
41.910218,12.4775881,1857,2,26,"February 26, 1857",3,0,Rome,Pincian Hill,l,Caffé Greco,In the evening walked to Cafe Greco in Via Condotti. 'English sculptor' with dirty hands &c. Dense smoke. Rowdy looking chaps. &c,HM probably retraced his steps back to and down the Spanish Steps.  An alternative route would have been to descend from Pincian Hill to Piazza del Popolo and walked to the Spanish Steps down Via del Babuino.
41.910218,12.4775881,1857,2,26,"February 26, 1857",3,0,Rome,Pincian Hill,l,Spanish Steps,"Stopped at evening in picture dealers: offered a Cenci for $4. Surprising cheap). Fine lounge in Piazza di Espagna among picutre & curiosity dealers, & in Via Condotti, also",
41.89778913802734,12.477636337280273,1857,2,26,"February 26, 1857",3,0,Rome,Hotel de Minerva,w,,Home & to bed.,
